Label,type,exec
#Set Wifi|DHCP,f,showtemp
Del all Eth0 IP,f,./delip eth0 all
Set Et: .1.24,f,./setip eth0 192.168.1.24/24
Del Et: .1.24,f,./delip eth0 192.168.1.24/24 
Set Et: .10.24,f,./setip eth0 192.168.10.24/24
Del Et: .10.24,f,./delip eth0 192.168.10.24/24 
Set Et: .20.24,f,./setip eth0 192.168.20.24/24
Del Et: .20.24,f,./delip eth0 192.168.20.24/24 
Set Et: .30.24,f,./setip eth0 192.168.30.24/24
Del Et: .30.24,f,./delip eth0 192.168.30.24/24 
Set Et: .40.24,f,./setip eth0 192.168.40.24/24
Del Et: .40.24,f,./delip eth0 192.168.40.24/24 
Set Et: .50.24,f,./setip eth0 192.168.50.24/24
Del Et: .50.24,f,./delip eth0 192.168.50.24/24 
eth0 UP,f,ifconfig eth0 up
eth0 DOWN,f,ifconfig eth0 down
REBOOT,f,reboot now
DOWN,f,shutdown now
